1914	09	20	AR	BR	3	0	F		11	1950	1889	0	−	5	7
1914	09	27	AR	BR	0	1	ROC		-21	1929	1910	0	0	5	7
1916	07	08	BR	CL	1	1	SA	AR	-23	1887	1407	0	0	7	25
1916	07	10	AR	BR	1	1	SA		-10	1932	1897	−1	0	5	7
1916	07	12	UY	BR	2	1	SA	AR	24	1941	1873	+2	−1	4	8
1916	07	18	UY	BR	0	1	F		-15	1933	1888	−1	+1	5	7
1917	10	03	AR	BR	4	2	SA	UY	27	2010	1861	0	−3	3	9
1917	10	07	UY	BR	4	0	SA		31	1911	1830	+1	−1	6	10
1917	10	12	BR	CL	5	0	SA	UY	8	1838	1393	+1	0	9	26
1917	10	16	UY	BR	3	1	F		7	1943	1831	0	−1	6	10
1919	05	11	BR	CL	6	0	SA		5	1836	1398	0	−1	9	28
1919	05	18	BR	AR	3	1	SA		43	1879	1940	+1	−2	8	6
1919	05	25	BR	UY	2	2	SA		-1	1878	1967	0	0	8	4
1919	05	29	BR	UY	1	0	SA		24	1902	1943	+1	−2	7	6
1919	06	01	BR	AR	3	3	RCH		-2	1900	1961	0	0	7	4
1920	09	11	CL	BR	0	1	SA		-4	1388	1904	0	0	31	8
1920	09	18	UY	BR	6	0	SA	CL	40	2032	1864	+1	−2	1	10
1920	09	25	AR	BR	2	0	SA	CL	35	1926	1829	+1	−1	6	11
1920	10	06	AR	BR	3	1	F		7	1933	1822	+1	0	5	11
1921	10	02	AR	BR	1	0	SA		12	1929	1810	0	0	7	13
1921	10	12	BR	PY	3	0	SA	AR	45	1855	1772	+4	−2	10	15
1921	10	23	UY	BR	2	1	SA	AR	16	2009	1839	0	−2	2	12
1922	09	17	BR	CL	1	1	SA		-23	1816	1435	−2	0	13	40
1922	09	24	BR	PY	1	1	SA		-11	1805	1762	0	0	13	15
1922	10	01	BR	UY	0	0	SA		7	1812	1993	0	0	13	2
1922	10	15	BR	AR	2	0	SA		40	1852	1896	+4	−4	10	7
1922	10	22	BR	AR	2	1	ROC		14	1866	1912	+2	0	8	5
1922	10	22	BR	PY	3	0	SA		23	1889	1761	+2	−1	8	15
1922	10	29	BR	PY	3	1	RAC		10	1899	1751	+1	0	7	15
1923	11	11	PY	BR	1	0	SA	UY	35	1786	1864	+1	−2	14	10
1923	11	18	AR	BR	2	1	SA	UY	20	1961	1844	+2	0	2	10
1923	11	22	BR	PY	2	0	RAC	UY	19	1863	1767	0	−1	10	15
1923	11	25	UY	BR	2	1	SA		13	1959	1850	0	0	3	10
1923	12	02	AR	BR	0	2	CYC		-35	1926	1885	−5	+1	7	9
1923	12	09	AR	BR	2	0	ROC		16	1903	1869	+1	−1	7	10
1925	12	06	BR	PY	5	2	SA	AR	39	1908	1792	+2	−3	6	14
1925	12	13	AR	BR	4	1	SA		25	1991	1883	+1	−1	2	7
1925	12	17	BR	PY	3	1	SA	AR	28	1911	1764	+1	−1	6	15
1925	12	25	AR	BR	2	2	SA		-12	1989	1923	0	0	2	6
1930	07	14	YU	BR	2	1	WC	UY	52	1642	1871	+4	−1	26	9
1930	07	20	BR	BO	4	0	WC	UY	3	1874	1244	0	0	9	62
1930	08	01	BR	FR	3	2	F		2	1876	1575	0	0	9	34
1930	08	10	BR	YU	4	1	F		4	1880	1638	0	0	9	27
1930	08	17	BR	US	4	3	F		5	1885	1761	0	0	9	15
1931	09	06	BR	UY	2	0	RBC		26	1911	2008	+1	0	8	2
1932	12	04	UY	BR	1	2	RBC		-23	1985	1934	0	+1	4	7
1934	05	27	ES	BR	3	1	WC	IT	45	1981	1889	+1	0	5	7
1934	06	03	YU	BR	8	4	F		30	1582	1859	+2	−2	39	9
1936	12	27	BR	PE	3	2	SA	AR	8	1867	1551	0	0	10	42
1937	01	03	BR	CL	6	4	SA	AR	13	1880	1586	0	−2	10	37
1937	01	13	BR	PY	5	0	SA	AR	38	1918	1756	+2	0	7	14
1937	01	19	BR	UY	3	2	SA	AR	21	1939	1848	+2	−1	5	11
1937	01	30	AR	BR	1	0	SA		15	2001	1924	0	−2	2	7
1937	02	01	AR	BR	2	0	SA		20	2021	1904	0	−1	2	8
1938	06	05	BR	PL	6	5	WC	FR	10	1914	1619	+1	−1	7	36
1938	06	12	BR	CS	1	1	WC	FR	-5	1909	1864	−1	0	8	9
1938	06	14	BR	CS	2	1	WC	FR	26	1935	1838	+1	−2	7	11
1938	06	16	IT	BR	2	1	WC	FR	19	2092	1916	0	0	1	7
1938	06	19	BR	SE	4	2	WC	FR	19	1935	1663	0	−4	7	27
1939	01	15	BR	AR	1	5	ROC		-25	1910	2095	−1	0	8	2
1939	01	22	BR	AR	2	2	ROC		4	1914	2091	+1	0	7	2
1940	02	18	BR	AR	2	2	ROC		3	1917	2085	0	0	7	1
1940	02	25	BR	AR	0	3	ROC		-21	1896	2109	0	0	7	1
1940	03	05	AR	BR	6	1	ROC		8	2119	1888	0	0	1	7
1940	03	10	AR	BR	2	3	ROC		-26	2094	1914	0	0	1	7
1940	03	17	AR	BR	5	1	ROC		9	2103	1905	0	0	1	7
1940	03	24	BR	UY	3	4	RBC		-21	1884	1872	0	+2	7	8
1940	03	31	BR	UY	1	1	RBC		-5	1879	1877	−1	−1	8	9
1942	01	14	BR	CL	6	1	SA	UY	16	1895	1580	+1	−2	8	44
1942	01	17	AR	BR	2	1	SA	UY	11	2122	1884	0	−1	1	9
1942	01	21	BR	PE	2	1	SA	UY	13	1897	1688	0	−3	8	24
1942	01	24	UY	BR	1	0	SA		15	1953	1882	+1	0	5	8
1942	01	31	BR	EC	5	1	SA	UY	2	1884	1251	0	0	8	87
1942	02	05	BR	PY	1	1	SA	UY	-12	1872	1722	0	+4	8	17
1944	05	14	BR	UY	6	1	F		21	1893	1960	+1	0	9	5
1944	05	18	BR	UY	4	0	F		17	1910	1943	+1	−1	8	6
1945	01	21	BR	CO	3	0	SA	CL	3	1913	1342	0	−2	8	74
1945	01	28	BR	BO	2	0	SA	CL	2	1915	1312	0	−1	8	78
1945	02	07	BR	UY	3	0	SA	CL	48	1963	1900	+3	−4	5	9
1945	02	15	AR	BR	3	1	SA	CL	26	2097	1937	+1	−1	1	6
1945	02	21	BR	EC	9	2	SA	CL	2	1939	1210	0	0	6	92
1945	02	28	CL	BR	0	1	SA		-14	1658	1953	−5	+1	32	5
1945	12	16	BR	AR	3	4	ROC		-14	1939	2089	−1	+1	5	1
1945	12	20	BR	AR	6	2	ROC		32	1971	2057	+1	−1	4	2
1945	12	23	BR	AR	3	1	ROC		22	1993	2035	0	0	4	2
1946	01	05	UY	BR	4	3	RBC		17	1872	1976	0	0	11	4
1946	01	09	UY	BR	1	1	RBC		0	1872	1976	0	0	11	4
1946	01	16	BR	BO	3	0	SA	AR	2	1978	1307	0	−1	4	76
1946	01	23	BR	UY	4	3	SA	AR	18	1996	1865	0	0	4	11
1946	01	29	BR	PY	1	1	SA	AR	-16	1980	1747	0	0	4	16
1946	02	03	BR	CL	5	1	SA	AR	14	1994	1661	0	−2	4	27
1946	02	10	AR	BR	2	0	SA		21	2081	1973	+1	0	1	4
1947	03	29	UY	BR	0	0	RBC		2	1827	1971	0	−1	11	5
1947	04	01	BR	UY	3	2	RBC		6	1977	1821	+2	0	3	11
1948	04	04	UY	BR	1	1	RBC		2	1822	1975	0	0	15	4
1948	04	11	UY	BR	4	2	RBC		26	1848	1949	+2	0	13	4
1949	04	03	BR	EC	9	1	SA		1	1950	1217	0	0	5	97
1949	04	10	BR	BO	10	1	SA		2	1952	1323	0	−2	5	81
1949	04	13	BR	CL	2	1	SA		5	1957	1652	0	0	5	32
1949	04	17	BR	CO	5	0	SA		2	1959	1381	0	−1	5	74
1949	04	24	BR	PE	7	1	SA		9	1968	1643	0	+1	5	31
1949	04	30	BR	UY	5	1	SA		19	1987	1809	0	−1	5	13
1949	05	08	BR	PY	1	2	SA		-39	1948	1904	0	+2	5	8
1949	05	11	BR	PY	7	0	SA		34	1982	1870	0	−1	5	9
1950	05	06	BR	UY	3	4	RBC		-27	1955	1745	−3	+7	6	16
1950	05	07	BR	PY	2	0	OCC		12	1967	1869	+1	0	5	10
1950	05	13	BR	PY	3	3	OCC		-8	1959	1877	0	0	5	10
1950	05	14	BR	UY	3	2	RBC		4	1963	1741	0	0	5	16
1950	05	18	BR	UY	1	0	RBC		4	1967	1737	0	0	5	16
1950	06	24	BR	MX	4	0	WC		23	1990	1811	+2	−1	3	13
1950	06	28	BR	CH	2	2	WC		-25	1965	1698	0	+3	4	24
1950	07	01	BR	YU	2	0	WC		25	1990	1878	0	−1	4	11
1950	07	09	BR	SE	7	1	WC		46	2036	1947	+1	−4	2	6
1950	07	13	BR	ES	6	1	WC		30	2066	1915	0	0	2	7
1950	07	16	BR	UY	1	2	WC		-53	2013	1872	0	+3	2	10
1952	04	06	BR	MX	2	0	PAC	CL	9	2022	1657	0	−1	2	31
1952	04	10	BR	PE	0	0	PAC	CL	-18	2004	1724	0	+4	2	20
1952	04	13	BR	PA	5	0	PAC	CL	4	2008	1435	0	0	2	68
1952	04	16	BR	UY	4	2	PAC	CL	24	2032	1856	0	−1	2	11
1952	04	20	CL	BR	0	3	PAC		-25	1745	2057	−1	0	17	2
1953	03	01	BR	BO	8	1	SA	PE	4	2061	1458	0	0	3	65
1953	03	12	BR	EC	2	0	SA	PE	1	2062	1286	0	−1	3	98
1953	03	15	BR	UY	1	0	SA	PE	10	2072	1820	0	0	3	13
1953	03	19	PE	BR	1	0	SA		41	1757	2031	+2	0	18	3
1953	03	23	BR	CL	3	2	SA	PE	9	2040	1751	0	−2	3	18
1953	03	27	PY	BR	2	1	SA	PE	37	1893	2003	+1	−1	9	4
1953	04	01	PY	BR	3	2	SA	PE	33	1926	1970	+3	0	6	4
1954	02	28	CL	BR	0	2	WQ		-15	1667	1985	−2	0	28	4
1954	03	07	PY	BR	0	1	WQ		-24	1932	2009	−2	+1	7	3
1954	03	14	BR	CL	1	0	WQ		3	2012	1664	0	−1	3	29
1954	03	21	BR	PY	4	1	WQ		18	2030	1914	0	−1	3	8
1954	06	16	BR	MX	5	0	WC	CH	16	2046	1683	0	−1	3	25
1954	06	19	BR	YU	1	1	WC	CH	-8	2038	1959	0	−1	3	7
1954	06	27	HU	BR	4	2	WC	CH	27	2212	2011	0	−1	1	4
1955	09	18	BR	CL	1	1	OHC		-12	1999	1757	−1	+2	4	17
1955	09	20	BR	CL	2	1	OHC		4	2003	1753	0	−2	4	19
1955	11	13	BR	PY	3	0	OCC		8	2011	1798	0	0	3	14
1955	11	17	BR	PY	3	3	OCC		-11	2000	1809	0	0	3	14
1956	01	24	CL	BR	4	1	SA	UY	70	1823	1930	+6	−4	13	7
1956	01	29	BR	PY	0	0	SA	UY	-10	1920	1800	−1	+1	8	14
1956	02	01	BR	PE	2	1	SA	UY	14	1934	1741	+2	−1	6	19
1956	02	05	BR	AR	1	0	SA	UY	38	1972	2100	+2	0	4	2
1956	02	10	UY	BR	0	0	SA		-5	1932	1977	0	0	7	4
1956	03	01	BR	CL	2	1	PAC	MX	17	1994	1839	+1	−1	3	10
1956	03	06	BR	PE	1	0	PAC	MX	11	2005	1771	0	0	3	16
1956	03	08	MX	BR	1	2	PAC		-8	1609	2013	−1	0	40	3
1956	03	13	BR	CR	7	1	PAC	MX	19	2032	1731	0	0	3	20
1956	03	18	AR	BR	2	2	PAC	MX	-2	2053	2034	0	0	2	3
1956	04	08	PT	BR	0	1	F		-4	1670	2038	0	0	28	3
1956	04	11	CH	BR	1	1	F		6	1705	2032	+1	0	24	3
1956	04	15	AT	BR	2	3	F		-10	1907	2042	0	0	8	3
1956	04	21	CS	BR	0	0	F		6	1725	2036	0	0	22	3
1956	04	25	IT	BR	3	0	F		22	1872	2014	0	0	9	3
1956	05	01	TR	BR	0	1	F		-4	1665	2018	0	0	29	3
1956	05	09	EN	BR	4	2	F		13	1980	2005	+1	0	4	3
1956	06	12	PY	BR	0	2	OCC		-13	1743	2018	−1	0	20	3
1956	06	17	PY	BR	2	5	OCC		-14	1729	2032	−1	0	21	3
1956	06	24	BR	UY	2	0	ATL		12	2044	1950	0	−2	3	7
1956	07	01	BR	IT	2	0	F		5	2049	1864	0	0	3	9
1956	07	08	AR	BR	0	0	ATL		-5	2066	2054	0	0	2	3
1956	08	05	BR	CS	0	1	F		-17	2037	1848	0	+1	3	10
1956	08	08	BR	CS	4	1	F		6	2043	1842	0	−1	3	11
1956	12	05	BR	AR	1	2	RCO		-18	2025	2096	0	0	3	2
1957	03	13	BR	CL	4	2	SA	PE	14	2039	1761	0	−1	3	18
1957	03	21	BR	EC	7	1	SA	PE	1	2040	1252	0	0	3	117
1957	03	24	BR	CO	9	0	SA	PE	2	2042	1346	0	−1	3	97
1957	03	28	UY	BR	3	2	SA	PE	35	1937	2007	+1	0	5	3
1957	03	31	PE	BR	0	1	SA		-13	1708	2020	−4	0	23	3
1957	04	03	AR	BR	3	0	SA	PE	31	2159	1989	+1	−1	1	4
1957	04	13	PE	BR	1	1	WQ		8	1754	1981	0	0	18	4
1957	04	21	BR	PE	1	0	WQ		5	1986	1749	0	0	4	18
1957	06	11	BR	PT	2	1	F		2	1988	1693	0	0	4	27
1957	06	16	BR	PT	3	0	F		3	1991	1690	0	0	4	27
1957	07	07	BR	AR	1	2	ROC		-14	1977	2122	0	0	4	1
1957	07	10	BR	AR	2	0	ROC		25	2002	2097	0	−1	4	2
1957	09	15	CL	BR	1	0	OHC		23	1722	1979	+3	0	22	4
1957	09	18	CL	BR	1	1	OHC		6	1728	1973	+1	0	21	4
1958	05	04	BR	PY	5	1	OCC		7	1980	1740	0	0	4	21
1958	05	07	BR	PY	0	0	OCC		-11	1969	1751	0	+2	4	19
1958	05	14	BR	BG	4	0	F		4	1973	1690	0	0	4	30
1958	05	18	BR	BG	3	1	F		3	1976	1687	0	0	4	30
1958	06	08	BR	AT	3	0	WC	SE	42	2018	1864	+2	−3	2	11
1958	06	11	BR	EN	0	0	WC	SE	-1	2017	2006	0	0	2	3
1958	06	15	BR	SU	2	0	WC	SE	35	2052	1907	+1	−3	1	9
1958	06	19	BR	WA	1	0	WC	SE	12	2064	1797	0	+1	1	14
1958	06	24	BR	FR	5	2	WC	SE	33	2097	1893	0	−5	1	10
1958	06	29	SE	BR	2	5	WC		-45	1900	2142	−4	0	9	1
1959	03	10	BR	PE	2	2	SA	AR	-20	2122	1769	0	+4	1	17
1959	03	15	BR	CL	3	0	SA	AR	5	2127	1635	0	0	1	39
1959	03	21	BR	BO	4	2	SA	AR	3	2130	1557	0	−1	1	55
1959	03	26	BR	UY	3	1	SA	AR	16	2146	1888	0	−2	1	9
1959	03	29	BR	PY	4	1	SA	AR	9	2155	1755	0	−3	1	21
1959	04	04	AR	BR	1	1	SA		5	1996	2150	0	0	2	1
1959	05	13	BR	EN	2	0	F		5	2155	1947	0	0	1	4
1959	09	17	BR	CL	7	0	OHC		3	2158	1713	0	−1	1	30
1959	09	20	BR	CL	1	0	OHC		1	2159	1712	0	0	1	30
1959	12	05	BR	PY	3	2	SA	EC	6	2165	1797	0	0	1	15
1959	12	12	UY	BR	3	0	SA	EC	77	1890	2088	+5	0	9	1
1959	12	19	EC	BR	1	3	SA		-1	1256	2089	0	0	115	1
1959	12	22	AR	BR	4	1	SA	EC	65	1974	2024	+4	0	3	1
1959	12	27	EC	BR	1	2	F		-1	1324	2025	0	0	104	1
1960	03	06	BR	MX	2	2	PAC	CR	-15	2010	1790	0	0	1	16
1960	03	10	CR	BR	3	0	PAC		61	1830	1949	+4	−2	14	3
1960	03	13	AR	BR	2	1	PAC	CR	23	2002	1926	+1	−3	1	6
1960	03	15	BR	MX	2	1	PAC	CR	15	1941	1772	+3	−1	3	18
1960	03	17	CR	BR	0	4	PAC		-40	1751	1981	−8	0	24	3
1960	03	20	BR	AR	1	0	PAC	CR	30	2011	2015	+1	0	2	1
1960	04	29	RR	BR	0	5	F		-12	1753	2023	−2	+1	22	1
1960	05	01	RR	BR	1	3	F		-8	1745	2031	−2	0	24	1
1960	05	06	RR	BR	0	3	F		-9	1736	2040	0	0	24	1
1960	05	26	AR	BR	4	2	ROC		18	2033	2022	+1	−1	1	2
1960	05	29	AR	BR	1	4	ROC		-34	1999	2056	−1	+1	2	1
1960	06	29	BR	CL	4	0	F		3	2059	1698	0	−1	1	31
1960	07	03	PY	BR	1	2	ATL		-6	1714	2065	0	0	28	1
1960	07	09	UY	BR	1	0	ATL		16	1953	2049	0	0	5	1
1960	07	12	BR	AR	5	1	ATL		17	2066	1985	0	−2	1	4
1961	04	30	PY	BR	0	2	OCC		-7	1667	2073	−2	0	34	1
1961	05	03	PY	BR	2	3	OCC		-4	1663	2077	0	0	34	1
1961	05	07	CL	BR	1	2	OHC		-6	1728	2083	+1	0	22	1
1961	05	11	CL	BR	0	1	OHC		-6	1722	2089	−1	0	23	1
1961	06	29	BR	PY	3	2	F		1	2090	1668	0	0	1	36
1962	04	21	BR	PY	6	0	OCC		3	2093	1657	0	0	1	39
1962	04	24	BR	PY	4	0	OCC		2	2095	1655	0	0	1	39
1962	05	06	BR	PT	2	1	F		1	2096	1651	0	0	1	40
1962	05	09	BR	PT	1	0	F		1	2097	1650	0	0	1	40
1962	05	12	BR	WA	3	1	F		3	2100	1807	0	0	1	15
1962	05	16	BR	WA	3	1	F		3	2103	1804	0	0	1	15
1962	05	30	BR	MX	2	0	WC	CL	14	2117	1795	0	−1	1	16
1962	06	02	BR	CS	0	0	WC	CL	-9	2108	2015	0	0	1	3
1962	06	06	BR	ES	2	1	WC	CL	17	2125	1936	0	−3	1	9
1962	06	10	BR	EN	3	1	WC	CL	23	2148	1912	0	0	1	9
1962	06	13	CL	BR	2	4	WC		-19	1797	2167	0	0	16	1
1962	06	17	BR	CS	3	1	WC	CL	28	2195	1999	0	−1	1	3
1963	03	03	PY	BR	2	2	F		9	1661	2186	+2	0	36	1
1963	03	10	BR	PE	1	0	SA	BO	3	2189	1681	0	−1	1	30
1963	03	14	BR	CO	5	1	SA	BO	1	2190	1453	0	0	1	79
1963	03	17	PY	BR	2	0	SA	BO	71	1742	2119	+10	0	23	1
1963	03	24	AR	BR	3	0	SA	BO	66	1989	2053	+4	0	3	1
1963	03	27	BR	EC	2	2	SA	BO	-24	2029	1347	0	+2	1	103
1963	03	31	BO	BR	5	4	SA		41	1707	1988	+8	−1	26	2
1963	04	13	BR	AR	2	3	ROC		-21	1967	1956	−1	+3	3	4
1963	04	16	BR	AR	5	2	ROC		18	1985	1938	0	−3	3	7
1963	04	21	PT	BR	1	0	F		16	1658	1969	+1	0	36	3
1963	04	24	BE	BR	5	1	F		28	1698	1941	+4	−1	29	4
1963	04	28	FR	BR	2	3	F		-9	1795	1950	0	+1	18	3
1963	05	02	NL	BR	1	0	F		14	1699	1936	+4	−3	29	6
1963	05	05	WG	BR	1	2	F		-13	1928	1949	−3	+3	7	3
1963	05	08	EN	BR	1	1	F		0	1864	1949	+1	0	13	3
1963	05	12	IT	BR	3	0	F		14	1931	1935	+2	−3	7	6
1963	05	17	EG	BR	0	1	F		-6	1687	1941	0	+1	33	5
1963	05	19	IL	BR	0	5	F		-7	1565	1948	−2	+2	56	3
1964	05	30	BR	EN	5	1	CON		21	1969	1932	+2	−3	3	6
1964	06	03	BR	AR	0	3	CON		-35	1934	1977	−2	+2	5	3
1964	06	07	BR	PT	4	1	CON		6	1940	1673	0	−1	5	34
1965	06	02	BR	BE	5	0	F		6	1946	1738	+1	−1	4	25
1965	06	06	BR	WG	2	0	F		9	1955	1881	+1	0	3	10
1965	06	09	BR	AR	0	0	F		-2	1953	1970	−1	0	4	2
1965	06	17	DZ	BR	0	3	F		-13	1743	1966	−1	0	24	4
1965	06	24	PT	BR	0	0	F		2	1795	1964	+1	0	19	4
1965	06	30	SE	BR	1	2	F		-9	1827	1973	−1	+1	15	3
1965	07	04	SU	BR	0	3	F		-23	1966	1996	−3	+2	4	1
1965	09	07	BR	UY	3	0	F		8	2004	1864	+1	−1	1	12
1965	11	21	BR	SU	2	2	F		-4	2000	1966	0	0	1	4
1965	11	21	BR	HU	5	3	F		11	2011	1983	0	0	1	3
