1914	09	20	AR	BR	3	0	F		11	1950	1889	0	−	5	7
1966	04	17	CL	BR	0	1	OHC		-9	1755	2020	−1	0	25	1
1966	04	20	CL	BR	2	1	OHC		22	1777	1998	+3	0	22	1
1966	05	14	BR	WA	3	1	F		3	2001	1706	0	0	1	29
1966	05	15	BR	CL	1	1	F		-7	1994	1777	−2	+1	3	20
1966	05	18	BR	WA	1	0	F		2	1996	1704	+1	0	2	29
1966	05	19	BR	CL	1	0	F		3	1999	1774	0	0	2	21
1966	06	04	BR	PE	4	0	F		2	2001	1619	0	0	2	42
1966	06	05	BR	PL	4	1	F		3	2004	1698	+1	0	1	30
1966	06	08	BR	PL	2	1	F		2	2006	1696	0	0	1	30
1966	06	08	BR	PE	3	1	F		2	2008	1617	0	−1	1	43
1966	06	12	BR	CS	2	1	F		5	2013	1894	0	−1	1	10
1966	06	15	BR	CS	2	2	F		-6	2007	1900	0	+1	1	9
1966	06	25	SQ	BR	1	1	F		3	1801	2004	0	0	17	1
1966	06	30	SE	BR	2	3	F		-6	1746	2010	−2	0	27	1
1966	07	12	BR	BG	2	0	WC	EN	21	2031	1783	0	−2	1	18
1966	07	15	HU	BR	3	1	WC	EN	62	1956	1969	+1	−5	7	6
1966	07	19	PT	BR	3	1	WC	EN	50	1979	1919	+3	−2	5	8
1967	06	25	UY	BR	0	0	RBC		-3	1892	1922	0	0	10	9
1967	06	28	UY	BR	2	2	RBC		-3	1889	1925	0	0	10	9
1967	07	01	UY	BR	1	1	RBC		-3	1886	1928	0	0	10	9
1967	09	19	CL	BR	0	1	F		-8	1759	1936	−2	+1	22	8
1968	06	09	BR	UY	2	0	RBC		13	1949	1868	+2	0	6	11
1968	06	12	BR	UY	4	0	RBC		15	1964	1853	+2	−3	5	14
1968	06	16	WG	BR	2	1	F		6	2014	1958	0	−1	2	6
1968	06	20	PL	BR	3	6	F		-11	1707	1969	0	+2	29	4
1968	06	23	CS	BR	3	2	F		9	1900	1960	0	−2	9	6
1968	06	25	YU	BR	0	2	F		-15	1854	1975	−3	+2	13	4
1968	06	30	BR	PT	2	0	F	MZ	14	1989	1938	+1	0	3	7
1968	07	07	MX	BR	0	2	F		-13	1818	2002	0	0	16	3
1968	07	10	MX	BR	2	1	F		12	1830	1990	0	0	16	3
1968	07	14	PE	BR	3	4	JCS		-5	1603	1995	−2	0	49	3
1968	07	17	PE	BR	0	4	JCS		-9	1594	2004	−1	0	50	3
1968	07	25	PY	BR	0	4	OCC		-16	1725	2020	−5	+1	28	2
1968	07	28	PY	BR	1	0	OCC		23	1748	1997	+6	−1	22	3
1968	08	07	BR	AR	4	1	F		10	2007	1917	0	0	3	8
1968	08	11	BR	AR	3	2	F		5	2012	1912	0	0	3	8
1968	10	31	BR	MX	1	2	F		-16	1996	1864	0	+2	3	12
1968	11	03	BR	MX	2	1	F		4	2000	1860	0	0	3	12
1968	12	14	BR	WG	2	2	F		-2	1998	2027	0	0	3	2
1968	12	17	BR	YU	3	3	F		-7	1991	1825	0	0	3	16
1968	12	19	BR	YU	3	2	F		4	1995	1821	0	0	3	16
1969	04	07	BR	PE	2	1	F		1	1996	1600	0	0	3	47
1969	04	09	BR	PE	3	2	F		1	1997	1599	0	0	3	47
1969	06	12	BR	EN	2	1	F		10	2007	2082	+1	0	3	1
1969	08	06	CO	BR	0	2	WQ		-4	1438	2011	−2	0	84	2
1969	08	10	VE	BR	0	5	WQ		-3	1362	2014	−1	0	102	2
1969	08	17	PY	BR	0	3	WQ		-20	1729	2034	−1	0	25	2
1969	08	21	BR	CO	6	2	WQ		1	2035	1427	0	0	2	85
1969	08	24	BR	VE	6	0	WQ		1	2036	1358	0	0	2	104
1969	08	31	BR	PY	1	0	WQ		4	2040	1732	0	0	2	25
1970	03	04	BR	AR	0	2	F		-26	2014	1841	0	+5	2	10
1970	03	08	BR	AR	2	1	F		3	2017	1838	0	0	2	10
1970	03	22	BR	CL	5	0	F		5	2022	1763	0	−1	2	23
1970	03	26	BR	CL	2	1	F		2	2024	1761	0	0	2	23
1970	04	12	BR	PY	0	0	F		-8	2016	1740	0	+3	2	25
1970	04	26	BR	BG	0	0	F		-7	2009	1824	0	0	2	15
1970	04	29	BR	AT	1	0	F		2	2011	1726	0	0	2	27
1970	06	03	BR	CS	4	1	WC	MX	45	2056	1918	0	−2	2	7
1970	06	07	BR	EN	1	0	WC	MX	32	2088	2048	+1	−1	1	2
1970	06	10	BR	RO	3	2	WC	MX	10	2098	1806	0	−1	1	15
1970	06	14	BR	PE	4	2	WC	MX	11	2109	1747	0	−2	1	24
1970	06	17	BR	UY	3	1	WC	MX	21	2130	1881	0	−1	1	8
1970	06	21	BR	IT	4	1	WC	MX	42	2172	2016	0	−1	1	4
1970	09	30	BR	MX	2	1	EGM		1	2173	1721	0	−1	1	30
1970	10	04	CL	BR	1	5	F		-5	1756	2178	0	0	22	1
1971	07	11	BR	AT	1	1	F		-9	2169	1743	0	+1	1	24
1971	07	14	BR	CS	1	0	F		2	2171	1868	0	0	1	10
1971	07	18	BR	YU	2	2	F		-8	2163	1891	0	0	1	7
1971	07	21	BR	HU	0	0	F		-8	2155	1889	0	0	1	8
1971	07	24	BR	PY	1	0	F		1	2156	1725	0	0	1	28
1971	07	28	AR	BR	1	1	ROC		8	1859	2148	0	0	12	1
1971	07	31	AR	BR	2	2	ROC		7	1866	2141	+1	0	11	1
1972	04	26	BR	PY	3	2	F		1	2142	1750	0	0	1	26
1972	06	28	BR	CS	0	0	BRI		-16	2126	1897	0	+2	2	6
1972	07	02	BR	YU	3	0	BRI		8	2134	1857	0	−1	2	12
1972	07	05	BR	SQ	1	0	BRI		3	2137	1787	0	−1	2	21
1972	07	09	BR	PT	1	0	BRI		5	2142	1910	0	0	2	6
1973	05	27	BR	BO	5	0	F		1	2143	1551	0	+1	1	58
1973	06	03	DZ	BR	0	2	F		-2	1537	2145	0	0	60	1
1973	06	06	TN	BR	1	4	F		-3	1609	2148	0	0	45	1
1973	06	09	IT	BR	2	0	F		19	1967	2129	+1	0	4	1
1973	06	13	AT	BR	1	1	F		5	1830	2124	+1	0	16	1
1973	06	16	WG	BR	0	1	F		-13	2105	2137	0	0	2	1
1973	06	21	SU	BR	0	1	F		-7	1920	2144	0	0	7	1
1973	06	25	SE	BR	1	0	F		15	1876	2129	+2	0	11	1
1973	06	30	SQ	BR	0	1	F		-4	1797	2133	0	0	21	1
1973	07	03	IE	BR	3	4	F		-1	1592	2134	0	0	51	1
1974	03	31	BR	MX	1	1	F		-9	2125	1735	0	0	1	28
1974	04	07	BR	CS	1	0	F		2	2127	1828	0	−1	1	16
1974	04	14	BR	BG	1	0	F		2	2129	1811	0	0	1	17
1974	04	17	BR	RO	2	0	F		2	2131	1793	0	0	1	20
1974	04	21	BR	HT	4	0	F		1	2132	1617	0	0	1	42
1974	04	28	BR	GR	0	0	F		-10	2122	1591	0	+1	1	50
1974	05	01	BR	AT	0	0	F		-8	2114	1813	0	+1	1	17
1974	05	05	BR	IE	2	1	F		1	2115	1608	0	0	1	44
1974	05	12	BR	PY	2	0	F		2	2117	1774	0	0	1	25
1974	06	13	BR	YU	0	0	WC	WG	-14	2103	1949	−1	+1	2	6
1974	06	18	BR	SQ	0	0	WC	WG	-18	2085	1883	0	+4	2	12
1974	06	22	BR	ZR	3	0	WC	WG	11	2096	1695	+1	−2	1	31
1974	06	26	BR	DD	1	0	WC	WG	21	2117	1971	0	−1	1	5
1974	06	30	BR	AR	2	1	WC	WG	10	2127	1835	0	0	1	17
1974	07	03	NL	BR	2	0	WC	WG	59	2077	2068	+2	−2	2	3
1974	07	06	PL	BR	1	0	WC	WG	32	2082	2036	+2	−1	2	4
1975	07	30	VE	BR	0	4	CA		-3	1366	2039	−2	0	103	4
1975	08	06	BR	AR	2	1	CA		9	2048	1877	0	0	4	12
1975	08	13	BR	VE	6	0	CA		1	2049	1353	0	0	4	104
1975	08	16	AR	BR	0	1	CA		-20	1861	2069	−1	+2	13	2
1975	09	30	BR	PE	1	3	CA		-70	1999	1795	−2	+7	5	20
1975	10	04	PE	BR	0	2	CA		-27	1768	2026	−3	+1	23	4
1976	02	25	UY	BR	1	2	ARB		-7	1697	2033	0	0	30	4
1976	02	27	AR	BR	1	2	ATR		-13	1871	2046	0	+2	13	2
1976	04	07	PY	BR	1	1	ATC		10	1679	2036	+1	−1	34	3
1976	04	28	BR	UY	2	1	ARB		2	2038	1681	0	−1	3	34
1976	05	19	BR	AR	2	0	ATR		8	2046	1875	0	0	3	12
1976	05	23	BR	EN	1	0	BIC	US	12	2058	1975	0	0	3	4
1976	05	31	BR	IT	4	1	BIC	US	18	2076	1929	+1	−3	2	8
1976	06	04	MX	BR	0	3	F		-8	1758	2084	−2	0	26	2
1976	06	09	BR	PY	3	1	ATC		3	2087	1697	0	0	2	31
1976	12	01	BR	SU	2	0	F		4	2091	1873	0	−1	2	13
1977	01	23	BR	BG	1	0	F		2	2093	1760	0	0	2	22
1977	02	20	CO	BR	0	0	WQ		17	1589	2076	+2	0	49	2
1977	03	09	BR	CO	6	0	WQ		3	2079	1577	0	0	2	51
1977	03	13	PY	BR	0	1	WQ		-6	1679	2085	−2	0	35	2
1977	03	20	BR	PY	1	1	WQ		-18	2067	1697	0	+1	2	33
1977	06	08	BR	EN	0	0	F		-6	2061	1909	0	+1	3	10
1977	06	12	BR	WG	1	1	F		-1	2060	2141	0	0	3	1
1977	06	19	BR	PL	3	1	F		7	2067	1935	0	0	3	7
1977	06	23	BR	SQ	2	0	F		8	2075	1973	+1	−1	2	5
1977	06	26	BR	YU	0	0	F		-8	2067	1807	−1	0	3	20
1977	06	30	BR	FR	2	2	F		-7	2060	1838	0	+1	3	16
1977	07	10	BR	PE	1	0	WQ	CO	6	2066	1750	0	−1	3	24
1977	07	14	BR	BO	8	0	WQ	CO	5	2071	1554	+1	−1	2	56
1978	04	01	FR	BR	1	0	F		13	1882	2058	0	0	14	3
1978	04	05	WG	BR	0	1	F		-15	2122	2073	0	0	1	3
1978	04	19	EN	BR	1	1	F		1	1928	2072	0	0	9	3
1978	05	01	BR	PE	3	0	F		3	2075	1754	0	0	3	25
1978	05	17	BR	CS	2	0	F		5	2080	1876	0	0	3	14
1978	06	03	BR	SE	1	1	WC	AR	-20	2060	1812	0	+2	3	20
1978	06	07	BR	ES	0	0	WC	AR	-11	2049	1933	0	0	3	9
1978	06	11	BR	AT	1	0	WC	AR	19	2068	1902	+1	−2	2	12
1978	06	14	BR	PE	3	0	WC	AR	27	2095	1859	+1	−1	1	15
1978	06	18	AR	BR	0	0	WC		2	1968	2093	0	0	6	1
1978	06	21	BR	PL	3	1	WC	AR	28	2121	1931	0	−2	1	9
1978	06	24	BR	IT	2	1	WC	AR	22	2143	2004	0	−1	1	4
1979	05	17	BR	PY	6	0	F		2	2145	1722	0	0	1	28
1979	05	31	BR	UY	5	1	F		1	2146	1678	0	0	1	35
1979	07	26	BO	BR	2	1	CA		46	1643	2100	+10	0	40	1
1979	08	02	BR	AR	2	1	CA		12	2112	1991	0	0	1	5
1979	08	16	BR	BO	2	0	CA		2	2114	1622	0	0	1	43
1979	08	23	AR	BR	2	2	CA		1	1998	2113	0	0	5	1
1979	10	24	PY	BR	2	1	CA		42	1779	2071	+4	0	22	1
1979	10	31	BR	PY	2	2	CA		-20	2051	1799	−1	+2	2	20
1980	06	08	BR	MX	2	0	F		2	2053	1716	0	0	2	29
1980	06	15	BR	SU	1	2	F		-16	2037	1930	0	+4	2	8
1980	06	24	BR	CL	2	1	F		1	2038	1691	0	0	2	33
1980	06	29	BR	PL	1	1	F		-6	2032	1926	0	+1	2	10
1980	08	27	BR	UY	1	0	F		1	2033	1641	0	0	2	43
1980	09	25	PY	BR	1	2	F		-6	1790	2039	−1	0	23	2
1980	10	30	BR	PY	6	0	F		5	2044	1785	0	−1	2	22
1980	12	21	BR	CH	2	0	F		1	2045	1576	0	−3	2	53
1981	01	04	AR	BR	1	1	MND	UY	1	2028	2044	0	0	3	2
1981	01	07	BR	WG	4	1	MND	UY	40	2084	2056	+1	−1	1	2
1981	01	10	UY	BR	2	1	MND		31	1808	2053	+4	−1	19	2
1981	02	01	CO	BR	1	1	F		8	1586	2045	+4	0	47	2
1981	02	08	VE	BR	0	1	WQ		-1	1342	2046	−1	0	103	2
1981	02	14	EC	BR	0	6	F		-2	1460	2048	0	0	77	2
1981	02	22	BO	BR	1	2	WQ		-4	1573	2052	−3	0	54	2
1981	03	14	BR	CL	2	1	F		1	2053	1709	0	0	2	30
1981	03	22	BR	BO	3	1	WQ		2	2055	1543	0	−2	2	60
1981	03	29	BR	VE	5	0	WQ		1	2056	1360	+1	0	1	100
1981	05	12	EN	BR	0	1	F		-10	1960	2066	−1	0	5	2
1981	05	15	FR	BR	1	3	F		-13	1909	2079	−1	+1	12	1
1981	05	19	WG	BR	1	2	F		-13	2060	2092	0	0	2	1
1981	07	08	BR	ES	1	0	F		2	2094	1845	0	0	1	17
1981	08	26	CL	BR	0	0	F		5	1785	2089	0	0	22	1
1981	10	28	BR	BG	3	0	F		2	2091	1741	0	+1	2	27
1982	01	26	BR	DD	3	1	F		5	2096	1907	0	−1	2	10
1982	03	03	BR	CS	1	1	F		-7	2089	1898	0	+1	2	13
1982	03	21	BR	WG	1	0	F		8	2097	2105	0	0	2	1
1982	05	05	BR	PT	3	1	F		2	2099	1743	0	0	2	28
1982	05	19	BR	CH	1	1	F		-9	2090	1680	0	+1	2	35
1982	05	27	BR	IE	7	0	F		3	2093	1751	0	0	2	26
1982	06	14	BR	SU	2	1	WC	ES	23	2116	1990	+1	0	1	3
1982	06	18	BR	SQ	4	1	WC	ES	20	2136	1841	0	−2	1	17
1982	06	23	BR	NZ	4	0	WC	ES	4	2140	1561	0	0	1	56
1982	07	02	BR	AR	3	1	WC	ES	24	2164	1942	0	0	1	6
1982	07	05	IT	BR	3	2	WC	ES	49	1960	2115	+2	0	6	1
1983	04	28	BR	CL	3	2	F		1	2116	1701	0	0	1	33
1983	06	08	PT	BR	0	4	F		-7	1767	2123	−1	0	22	1
1983	06	12	WA	BR	1	1	F		5	1849	2118	0	0	16	1
1983	06	17	CH	BR	1	2	F		-4	1753	2122	−1	0	25	1
1983	06	22	SE	BR	3	3	F		7	1758	2115	+2	0	24	1
1983	07	28	CL	BR	0	0	F		7	1730	2108	+3	0	27	1
1983	08	17	EC	BR	0	1	CA		-3	1502	2111	0	0	69	1
1983	08	24	AR	BR	1	0	CA		33	1923	2078	+1	0	9	1
1983	09	01	BR	EC	5	0	CA		2	2080	1500	0	0	1	69
1983	09	14	BR	AR	0	0	CA		-17	2063	1917	0	+1	1	9
1983	10	13	PY	BR	1	1	CA		14	1761	2049	+2	−1	25	2
1983	10	20	BR	PY	0	0	CA		-20	2029	1781	0	+3	2	22
1983	10	27	UY	BR	2	0	CA		51	1844	1978	+3	−1	18	4
1983	11	04	BR	UY	1	1	CA		-15	1963	1859	0	+4	4	14
1984	06	10	BR	EN	0	2	F		-20	1943	1972	−2	+2	5	3
1984	06	17	BR	AR	0	0	F		-4	1939	1888	0	0	5	10
1984	06	21	BR	UY	1	0	F		6	1945	1876	0	0	5	12
1985	04	25	BR	CO	2	1	F		2	1947	1636	0	−1	5	43
1985	04	28	BR	PE	0	1	F		-18	1929	1707	0	+1	5	32
1985	05	02	BR	UY	2	0	F		9	1938	1880	0	−1	5	9
1985	05	05	BR	AR	2	1	F		6	1944	1890	0	−1	5	7
1985	05	15	CO	BR	1	0	F		15	1665	1929	+4	0	38	5
1985	05	21	CL	BR	2	1	F		11	1797	1918	+4	0	22	5
1985	06	02	BO	BR	0	2	WQ		-8	1496	1926	−1	0	69	5
1985	06	08	BR	CL	3	1	F		6	1932	1791	0	−2	5	24
1985	06	16	PY	BR	0	2	WQ		-22	1710	1954	0	+1	31	4
1985	06	23	BR	PY	1	1	WQ		-15	1939	1725	−1	0	5	31
1985	06	30	BR	BO	1	1	WQ		-18	1921	1505	0	+5	5	70
1986	03	12	WG	BR	2	0	F		11	1930	1910	+1	−1	5	6
1986	03	16	HU	BR	3	0	F		14	1891	1896	+2	−1	9	7
1986	04	01	BR	PE	4	0	F		4	1900	1644	0	−1	7	38
1986	04	08	BR	DD	3	0	F		12	1912	1868	+1	−4	6	14
1986	04	17	BR	FI	3	0	F		2	1914	1548	+1	0	5	62
1986	04	30	BR	YU	4	2	F		7	1921	1809	0	−1	5	22
1986	05	07	BR	CL	1	1	F		-6	1915	1797	0	0	5	27
1986	06	01	BR	ES	1	0	WC	MX	29	1944	1873	+2	−6	3	12
1986	06	06	BR	DZ	1	0	WC	MX	9	1953	1627	+1	−2	3	42
1986	06	12	BR	EI	3	0	WC	MX	32	1985	1776	+3	−6	3	26
1986	06	16	BR	PL	4	0	WC	MX	28	2013	1761	+1	−2	2	26
1986	06	21	BR	FR	1	1	WC	MX	4	2017	2057	0	0	2	1
1987	05	19	EN	BR	1	1	RSC		-4	1996	2021	0	0	3	2
1987	05	23	IE	BR	1	0	F		15	1762	2006	+2	0	25	2
1987	05	26	SQ	BR	0	2	RSC		-14	1754	2020	−3	0	27	2
1987	05	28	FI	BR	2	3	F		-2	1542	2022	0	0	62	2
1987	06	01	IL	BR	0	4	F		-5	1593	2027	0	0	49	2
1987	06	21	BR	EC	4	1	F		1	2028	1524	0	0	1	67
1987	06	24	BR	PY	1	0	F		3	2031	1821	0	0	1	17
1987	06	28	BR	VE	5	0	CA	AR	2	2033	1373	0	−1	1	95
1987	07	03	CL	BR	4	0	CA	AR	74	1876	1959	+7	−3	13	4
1987	12	09	BR	CL	2	1	F		5	1964	1856	+1	−1	4	15
1987	12	12	BR	WG	1	1	F		-3	1961	1977	−1	0	5	3
1988	07	07	AU	BR	0	1	AGC		-8	1675	1969	−1	+1	37	4
1988	07	10	AR	BR	0	0	AGC	AU	4	1872	1965	0	0	11	4
1988	07	13	BR	SA	4	1	AGC	AU	3	1968	1487	0	−7	4	79
1988	07	17	AU	BR	0	2	AGC		-13	1704	1981	−2	+1	35	3
1988	07	28	NO	BR	1	1	F		5	1687	1976	0	0	36	3
1988	07	31	SE	BR	1	1	F		-3	1968	1979	0	0	4	3
1988	08	03	AT	BR	0	2	F		-10	1741	1989	−3	0	31	3
1988	10	12	BE	BR	1	2	F		-7	1782	1996	0	0	26	2
1989	03	15	BR	EC	1	0	F		1	1997	1583	0	−2	3	50
1989	04	12	BR	PY	2	0	F		5	2002	1802	0	−3	2	22
1989	05	10	BR	PE	4	1	F		2	2004	1633	−1	0	3	43
1989	05	24	PE	BR	1	1	F		6	1648	1998	+1	−1	39	4
1989	06	08	BR	PT	4	0	F		5	2003	1782	0	0	2	23
1989	06	16	SE	BR	2	1	FT	DK	18	1958	1985	0	−2	6	4
1989	06	18	DK	BR	4	0	FT		28	1920	1957	+3	−2	8	6
1989	06	21	CH	BR	1	0	F		14	1704	1943	+1	0	31	6
1989	07	01	BR	VE	3	1	CA		2	1945	1392	0	0	6	97
1989	07	03	BR	PE	0	0	CA		-22	1923	1600	−1	+4	7	49
1989	07	07	BR	CO	0	0	CA		-13	1910	1840	−1	0	8	19
1989	07	09	BR	PY	2	0	CA		21	1931	1827	+1	−2	7	18
1989	07	12	BR	AR	2	0	CA		19	1950	1830	+1	−2	6	17
1989	07	14	BR	PY	3	0	CA		16	1966	1768	+1	−2	5	24
1989	07	16	BR	UY	1	0	CA		14	1980	1891	+1	−2	4	12
1989	07	23	BR	JP	1	0	F		0	1980	1408	0	0	4	92
1989	07	30	VE	BR	0	4	WQ		-4	1391	1984	−1	0	96	4
1989	08	13	CL	BR	1	1	WQ		6	1778	1978	+1	0	23	4
1989	08	20	BR	VE	6	0	WQ		2	1980	1379	0	0	4	97
1989	09	03	BR	CL	1	0	WQ		6	1986	1779	+1	−1	3	24
1989	10	14	IT	BR	0	1	F		-13	1967	1999	0	+1	4	2
1989	11	14	BR	YU	0	0	F		-5	1994	1929	−1	0	3	9
1989	12	20	NL	BR	0	1	F		-14	2048	2008	0	+1	1	2
